```markdown
L-18
WET SAMPLES
Phillips 7/11-2X

|   |     |     |       |
|---|-----|-----|-------|
|1750| 4600| 6770| 8140  |
|1850| 4700| 6840| 8180  |
|1950| 4800| 6890| 8220  |
|2050| 4900| 6950| 8260  |
|2100| 5000| 7010| 8300  |
|2250| 5100| 7070| 8360  |
|2300| 5130| 7130| 8400  |
|2450| 5160| 7190| 8440  |
|2500| 5230| 7250| 8470  |
|2600| 5300| 7310| 8490  |
|2700| 5400| 7360| 8510  |
|2800| 5520| 7390| 8550  |
|2900| 5640| 7420| 8600  |
|3000| 5780| 7480| 8640  |
|3100| 5860| 7540| 8680  |
|3300| 5940| 7600| 8700  |
|3450| 6000| 7660| 8740  |
|3600| 6090| 7720| 8800  |
|3700| 6180| 7780| 8840  |
|3800| 6270| 7810| 8850  |
|3950| 6340| 7860| 8920  |
|4000| 6450| 7900| 8980  |
|4100| 6500| 7940| 9040  |
|4200| 6530| 7980| 9120  |
|4300| 6590| 8020| 9160  |
|4400| 6680| 8060| 9180  |
|4500| 6710| 8100| 9220  |
|4600|     |     |       |
|4700|     |     |       |

725.21
```
```
